1.588575064359e+01,2.032864422217e+01,3.591996231388e+00,2.080983365166e+00
6.756423105977e+00,2.142096874473e+01,5.106056765993e+00,4.471853250993e-01
1.149602199527e+01,1.345376864617e+01,3.539351900301e+00,2.064805569140e+00
1.839942517175e+01,4.573337647607e+01,2.907237132222e+00,3.745224115580e+00
1.367458938625e+01,2.558092956612e+01,1.636483272673e+00,2.967742101838e+00
7.809746307516e+00,1.311310081757e+01,5.711689935805e+00,2.174990878460e+00
1.684003869488e+01,3.486998684780e+02,5.578614007118e+00,4.155536999065e-01
1.077790573350e+01,2.735920836290e+03,4.227562300175e+00,3.680954803571e-01
9.394272708865e+00,6.246045938287e+02,1.427912091454e+00,5.035005788772e-01
8.923845104512e+00,1.183062878769e+02,1.872698331823e+00,9.390103450733e-01
9.291539509081e+00,8.556495668557e+00,3.044956179309e+00,1.273765079872e+00
9.521293821246e+00,3.949751701214e+02,2.477784992467e+00,6.421839783975e+00
6.515501267976e+00,7.299782532704e+01,6.745252479277e+00,3.997659491521e+00
6.375842485706e+00,6.960813045970e+03,1.697070942769e+00,3.660702407663e+00
-1.324639574314e+00,1.856476968590e+01,3.483307644312e+00,2.936485060616e+00
7.296635590174e+00,9.411030150862e+01,3.764239259241e+00,4.742692646985e-01
1.133251361798e+01,2.589850481052e+03,2.192473580830e+00,4.950767385858e+00
6.042737946821e+00,5.256527131905e+01,1.707571758328e+00,3.377406244431e+00
8.618375902991e+00,8.073961805019e+02,6.302759714673e+00,2.061611408347e+00
1.210860594268e+01,4.831386842499e+02,4.715818436333e+00,1.907986078740e+00
1.503808196856e+01,3.531416311345e+01,5.673346808047e+00,1.027438586641e+00
9.398271161605e+00,3.374765660012e+01,5.099994057711e+00,1.390677340163e+00
1.496565877223e+01,1.435573438150e+02,3.265184489111e+00,9.022852173486e-01
1.632172176359e+01,1.203534018825e+01,1.890865567230e+00,4.456766665094e+00
1.386806179582e+01,1.487736882405e+01,2.001332580508e+00,5.555734492087e+00
7.974969133732e+00,6.562981586034e+01,4.024729844078e+00,4.718996575467e-01
1.543697768960e+01,2.293932980015e+01,1.360147088972e+00,1.049750399057e+00
1.111390123691e+01,1.712787431578e+02,6.279777030307e+00,3.428706628150e+00
1.819884959802e+01,1.068423023638e+01,4.319880846881e+00,3.983517513223e+00
-3.526489045713e+00,4.238644011832e+02,4.250404830405e+00,4.627451529441e+00
6.136885905586e+00,5.215704875905e+01,6.243289019914e+00,4.057118670027e+00
4.241400564220e+00,2.866496262328e+02,6.937274017990e+00,4.849944103165e+00
3.839935069200e+00,1.002550746327e+01,5.569043095623e+00,7.181599435816e+00
6.502798983114e+00,9.830310887743e+01,3.498393559510e+00,3.290682695421e+00
9.887226736290e+00,2.933455565569e+01,3.051086164952e+00,1.310005203717e+00
4.251913471630e+00,4.362597159162e+00,5.933835113003e+00,4.528939838702e+00
6.785967280273e+00,7.446822168213e+02,1.119957223051e+00,4.442172007678e+00
1.029865015386e+01,1.215710627413e+02,4.802520281117e+00,4.260058574391e+00
5.927567024221e+00,1.974167670268e+01,1.802040526417e+00,3.576594410960e+00
1.643105732117e+01,3.184336264356e+03,5.698696226152e+00,1.950976923717e+00
1.398547560759e+01,4.983671395246e+02,1.699268101951e+00,5.727462058396e+00
1.166335266568e+01,9.643978243711e+02,2.776693170240e+00,4.034547092115e+00
8.731456797926e+00,3.156060298862e+02,4.855301167554e+00,1.238968454022e+00
1.995207684723e+01,4.935967785628e+01,6.039968675396e+00,8.710486730588e-01
6.149221593688e+00,3.873908601345e+01,6.487214081433e+00,1.128034209821e+00
1.538583710639e+01,2.279304609574e+02,2.702429171757e+00,1.593894571036e+00
1.794508416941e+01,1.817887725455e+02,1.127459937075e+00,8.221174635845e+00
9.793488784874e+00,3.192390804518e+02,4.080037966833e+00,9.728321416736e-01
-2.473563898332e-01,1.004796189273e+01,1.188365137730e+00,1.938190156255e+00
1.563093870538e+01,1.132179142813e+01,3.298951783681e+00,1.227458272775e+00
5.837767201761e+00,1.152789404403e+03,5.743464383169e+00,3.465004809513e+00
-4.241977619687e+00,9.617722258338e+01,5.221205385908e+00,1.176157301094e-01
1.153611749502e+01,1.828438024095e+02,1.754224001248e+00,1.550882725884e-01
1.417639380489e+01,2.640443462416e+02,2.801528407397e+00,1.324555709148e+00
1.648722135432e+01,2.468753479908e+01,1.793654545311e+00,4.076017742062e-01
1.252684995580e+01,5.491718139781e+03,3.958783107061e+00,1.002905614353e+00
-1.139744890157e+00,1.961440962311e+01,2.182289716079e+00,4.650699033890e+00
1.378141787023e+01,1.852913547052e+01,3.387953265100e+00,7.588046107593e-01
7.840781382797e+00,2.308695378072e+02,1.458134316948e+00,3.883954236046e+00
5.184699482658e+00,4.744403380355e+02,4.270244157463e+00,1.347503516725e+00
5.896777244089e+00,4.824277455006e+02,2.079901034327e+00,1.609201788836e-01
1.322419428562e+01,2.578060709655e+02,5.422929494914e+00,6.405000207472e-01
1.090135068115e+01,7.705654640652e+01,1.782130667593e+00,2.848774531926e+00
1.038236754824e+01,1.113358239310e+02,5.858809930828e+00,1.153348739528e+00
1.421164395118e+01,1.154404246813e+01,1.017869030745e+00,2.111017701741e-01
8.831282470829e+00,6.330386903995e+01,6.579663498869e+00,1.621006290033e-01
1.357545909664e+01,3.946092224153e+02,3.816688397992e+00,1.960884502347e+00
2.275702381655e+01,3.095059547964e+01,2.572496696549e+00,1.817014969422e+00
9.509837494374e+00,2.464752965163e+02,3.390248886966e+00,3.027976474930e+00
8.885286231714e+00,1.136178231476e+02,1.878613885727e+00,4.142486986459e+00
2.441377502179e+01,9.441958956383e+01,2.965709980793e+00,1.232459127977e+00
1.697105712422e+01,4.899428528179e+01,5.467476363707e+00,6.094601273656e+00
1.143139277241e+01,3.301233575852e+02,6.214525376473e+00,4.675387346615e-01
1.188188796700e+01,3.049581794042e-01,5.855910668764e+00,4.776422921206e+00
